"1"," chr [1:255347] "
"1",""
"1","""Yes"" ""Yes"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Default       "
"1",""
"1",":"
"1"," num [1:255347] "
"1",""
"1","0 0 1 0 0 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   LoanID = [31mcol_character()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   Income = [32mcol_double()[39m,
  ..   LoanAmount = [32mcol_double()[39m,
  ..   CreditScore = [32mcol_double()[39m,
  ..   MonthsEmployed = [32mcol_double()[39m,
  ..   NumCreditLines = [32mcol_double()[39m,
  ..   InterestRate = [32mcol_double()[39m,
  ..   LoanTerm = [32mcol_double()[39m,
  ..   DTIRatio = [32mcol_double()[39m,
  ..   Education = [31mcol_character()[39m,
  ..   EmploymentType = [31mcol_character()[39m,
  ..   MaritalStatus = [31mcol_character()[39m,
  ..   HasMortgage = [31mcol_character()[39m,
  ..   HasDependents = [31mcol_character()[39m,
  ..   LoanPurpose = [31mcol_character()[39m,
  ..   HasCoSigner = [31mcol_character()[39m,
  ..   Default = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(data)"
"1",""
"1","    LoanID         "
"1","      Age      "
"1","     Income      "
"1","   LoanAmount    "
"1","
"
"1"," Length:255347     "
"1"," Min.   :18.0  "
"1"," Min.   : 15000  "
"1"," Min.   :  5000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:31.0  "
"1"," 1st Qu.: 48826  "
"1"," 1st Qu.: 66156  "
"1","
"
"1"," Mode  :character  "
"1"," Median :43.0  "
"1"," Median : 82466  "
"1"," Median :127556  "
"1","
"
"1","                   "
"1"," Mean   :43.5  "
"1"," Mean   : 82499  "
"1"," Mean   :127579  "
"1","
"
"1","                   "
"1"," 3rd Qu.:56.0  "
"1"," 3rd Qu.:116219  "
"1"," 3rd Qu.:188985  "
"1","
"
"1","                   "
"1"," Max.   :69.0  "
"1"," Max.   :149999  "
"1"," Max.   :249999  "
"1","
"
"1",""
"1","  CreditScore   "
"1"," MonthsEmployed  "
"1"," NumCreditLines "
"1","  InterestRate  "
"1","
"
"1"," Min.   :300.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 2.00  "
"1","
"
"1"," 1st Qu.:437.0  "
"1"," 1st Qu.: 30.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 7.77  "
"1","
"
"1"," Median :574.0  "
"1"," Median : 60.00  "
"1"," Median :2.000  "
"1"," Median :13.46  "
"1","
"
"1"," Mean   :574.3  "
"1"," Mean   : 59.54  "
"1"," Mean   :2.501  "
"1"," Mean   :13.49  "
"1","
"
"1"," 3rd Qu.:712.0  "
"1"," 3rd Qu.: 90.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:19.25  "
"1","
"
"1"," Max.   :849.0  "
"1"," Max.   :119.00  "
"1"," Max.   :4.000  "
"1"," Max.   :25.00  "
"1","
"
"1",""
"1","    LoanTerm    "
"1","    DTIRatio     "
"1","  Education        "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   :0.1000  "
"1"," Length:255347     "
"1","
"
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:0.3000  "
"1"," Class :character  "
"1","
"
"1"," Median :36.00  "
"1"," Median :0.5000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :36.03  "
"1"," Mean   :0.5002  "
"1","                   "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," 3rd Qu.:0.7000  "
"1","                   "
"1","
"
"1"," Max.   :60.00  "
"1"," Max.   :0.9000  "
"1","                   "
"1","
"
"1",""
"1"," EmploymentType    "
"1"," MaritalStatus     "
"1"," HasMortgage       "
"1","
"
"1"," Length:255347     "
"1"," Length:255347     "
"1"," Length:255347     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," HasDependents     "
"1"," LoanPurpose       "
"1"," HasCoSigner       "
"1","
"
"1"," Length:255347     "
"1"," Length:255347     "
"1"," Length:255347     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Default      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1161  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"0","length(data)"
"1","[1]"
"1"," 18"
"1","
"
"0","count(data)"
