"1","        1957 "
"1","        1958 "
"1","        1959 "
"1","        1960 "
"1","        1961 "
"1","
"
"1","  2.19598973 "
"1","  5.86410429 "
"1","-25.73763253 "
"1","-15.30772903 "
"1","-18.22470116 "
"1","-26.24705118 "
"1","-25.85547698 "
"1","-15.58102874 "
"1","
"
"1","        1962 "
"1","        1963 "
"1","        1964 "
"1","        1965 "
"1","        1966 "
"1","        1967 "
"1","        1968 "
"1","        1969 "
"1","
"
"1","  9.44120604 "
"1","-21.64543042 "
"1","-23.91398338 "
"1","-34.15240707 "
"1"," 25.24338518 "
"1","-23.96956514 "
"1","-21.21683218 "
"1","-28.84152483 "
"1","
"
"1","        1970 "
"1","        1971 "
"1","        1972 "
"1","        1973 "
"1","        1974 "
"1","        1975 "
"1","        1976 "
"1","        1977 "
"1","
"
"1","-10.71136861 "
"1","-30.51154074 "
"1","-30.16025430 "
"1","-24.27494106 "
"1","-23.36456736 "
"1"," -0.11010338 "
"1","-24.65090307 "
"1","  4.18273184 "
"1","
"
"1","        1978 "
"1","        1979 "
"1","        1980 "
"1","        1981 "
"1","        1982 "
"1","        1983 "
"1","        1984 "
"1","        1985 "
"1","
"
"1","-16.66571660 "
"1","-19.10442594 "
"1","-13.02905320 "
"1","-17.40456080 "
"1","-25.86146892 "
"1","-32.10954689 "
"1"," 18.70554716 "
"1","-13.84575376 "
"1","
"
"1","        1986 "
"1","        1987 "
"1","        1988 "
"1","        1989 "
"1","        1990 "
"1","        1991 "
"1","        1992 "
"1","        1993 "
"1","
"
"1"," -4.46255308 "
"1","-27.18705100 "
"1","-23.01894242 "
"1","  3.26259830 "
"1","-15.93858555 "
"1","  1.64489020 "
"1","  9.22967196 "
"1","-28.23092527 "
"1","
"
"1","        1994 "
"1","        1995 "
"1","        1996 "
"1","        1997 "
"1","        1998 "
"1","        1999 "
"1","        2000 "
"1","        2001 "
"1","
"
"1","-23.22511130 "
"1","-16.38293150 "
"1"," -6.54166439 "
"1"," -0.69049101 "
"1"," -9.91524185 "
"1"," -2.33469000 "
"1","-20.75416139 "
"1","-27.05455532 "
"1","
"
"1","        2002 "
"1","        2003 "
"1","        2004 "
"1","        2005 "
"1","        2006 "
"1","        2007 "
"1","        2008 "
"1","        2009 "
"1","
"
"1","-18.98834695 "
"1","-25.87478796 "
"1","-14.02158634 "
"1","  6.07626842 "
"1","  0.05360183 "
"1"," 11.86949580 "
"1","-29.99766248 "
"1"," 11.29564425 "
"1","
"
"1","        2010 "
"1","        2011 "
"1","        2012 "
"1","        2013 "
"1","        2014 "
"1","        2015 "
"1","        2016 "
"1","        2017 "
"1","
"
"1","  2.14627082 "
"1","-27.68949618 "
"1","-26.59955437 "
"1","-22.76772366 "
"1","-25.33725831 "
"1","  2.18795430 "
"1","-27.14220869 "
"1","-13.67740462 "
"1","
"
"1","        2018 "
"1","        2019 "
"1","        2020 "
"1","        2021 "
"1","        2022 "
"1","        2023 "
"1","        2024 "
"1","        2025 "
"1","
"
"1","-22.60822382 "
"1","-28.90273676 "
"1","-17.06013713 "
"1","  0.35407783 "
"1","  5.43230597 "
"1","-15.85010357 "
"1","-17.71677678 "
"1","-20.89388977 "
"1","
"
"1","        2026 "
"1","        2027 "
"1","        2028 "
"1","        2029 "
"1","        2030 "
"1","        2031 "
"1","        2032 "
"1","        2033 "
"1","
"
"1"," -2.31621665 "
"1"," 12.20371204 "
"1","-32.23912208 "
"1","-29.27143841 "
"1","-10.30217481 "
"1","-15.77394661 "
"1","-22.26510736 "
"1"," -9.08548682 "
"1","
"
"1","        2034 "
"1","        2035 "
"1","        2036 "
"1","        2037 "
"1","        2038 "
"1","        2039 "
"1","        2040 "
"1","        2041 "
"1","
"
"1"," 15.94141296 "
"1","  9.75615019 "
"1"," -8.07398199 "
"1"," -1.07650597 "
"1","-17.36419949 "
"1"," -3.47693206 "
"1","-23.68716208 "
"1","-19.40014279 "
"1","
"
"1","        2042 "
"1","        2043 "
"1","        2044 "
"1","        2045 "
"1","        2046 "
"1","        2047 "
"1","        2048 "
"1","        2049 "
"1","
"
"1","-25.29143771 "
"1","-25.28495098 "
"1","-32.32020178 "
"1"," -3.66429568 "
"1","-28.38635999 "
"1","-25.32990720 "
"1"," -5.03551625 "
"1","-25.20552804 "
"1","
"
"1","        2050 "
"1","        2051 "
"1","        2052 "
"1","        2053 "
"1","        2054 "
"1","        2055 "
"1","        2056 "
"1","        2057 "
"1","
"
"1","-14.07487446 "
"1","-19.57136586 "
"1","  5.55781547 "
"1","-21.98249555 "
"1","  1.61218918 "
"1","  2.65039962 "
"1"," -4.78705287 "
"1","-28.42591753 "
"1","
"
"1","        2058 "
"1","        2059 "
"1","        2060 "
"1","        2061 "
"1","        2062 "
"1","        2063 "
"1","        2064 "
"1","        2065 "
"1","
"
"1","-30.42019575 "
"1"," -7.95842544 "
"1","  0.16409674 "
"1"," -7.73236495 "
"1","-24.04471908 "
"1","-17.45502333 "
"1"," -4.25779785 "
"1","-13.40917447 "
"1","
"
"1","        2066 "
"1","        2067 "
"1","        2068 "
"1","        2069 "
"1","        2070 "
"1","        2071 "
"1","        2072 "
"1","        2073 "
"1","
"
"1","-30.59594397 "
"1","-24.38097454 "
"1","-28.39661108 "
"1"," -0.26416236 "
"1","-24.62700837 "
"1","-15.89803352 "
"1","-16.67695133 "
"1","-26.48264385 "
"1","
"
"1","        2074 "
"1","        2075 "
"1","        2076 "
"1","        2077 "
"1","        2078 "
"1","        2079 "
"1","        2080 "
"1","        2081 "
"1","
"
"1","  4.43340901 "
"1","-17.64117023 "
"1","-19.98282139 "
"1","-25.93533594 "
"1","-13.26144314 "
"1","-16.61537557 "
"1","-28.67255630 "
"1","-26.24414690 "
"1","
"
"1","        2082 "
"1","        2083 "
"1","        2084 "
"1","        2085 "
"1","        2086 "
"1","        2087 "
"1","        2088 "
"1","        2089 "
"1","
"
"1","-21.42336340 "
"1"," -5.95686646 "
"1","  4.03305000 "
"1","-11.88987331 "
"1","-24.07498478 "
"1","-14.38392550 "
"1"," -0.38207680 "
"1","-15.92608134 "
"1","
"
"1","        2090 "
"1","        2091 "
"1","        2092 "
"1","        2093 "
"1","        2094 "
"1","        2095 "
"1","        2096 "
"1","        2097 "
"1","
"
"1","-22.37356443 "
"1","-23.04998383 "
"1","-17.75885957 "
"1","-28.34286921 "
"1","-24.80485833 "
"1"," 11.46131796 "
"1","-13.28635423 "
"1","-28.13459473 "
"1","
"
"1","        2098 "
"1","        2099 "
"1","        2100 "
"1","        2101 "
"1","        2102 "
"1","        2103 "
"1","        2104 "
"1","        2105 "
"1","
"
"1","-31.11349788 "
"1","-30.40523371 "
"1","-29.03997497 "
"1","-21.47804435 "
"1"," 14.57450059 "
"1","-31.30311728 "
"1","-11.43216391 "
"1","-39.76504819 "
"1","
"
"1","        2106 "
"1","        2107 "
"1","        2108 "
"1","        2109 "
"1","        2110 "
"1","        2111 "
"1","        2112 "
"1","        2113 "
"1","
"
"1"," -6.39565226 "
"1","-25.88839038 "
"1","-28.04185082 "
"1","-29.19212732 "
"1","-17.88661839 "
"1","-17.20778884 "
"1"," -4.86771135 "
"1","-21.49097109 "
"1","
"
"1","        2114 "
"1","        2115 "
"1","        2116 "
"1","        2117 "
"1","        2118 "
"1","        2119 "
"1","        2120 "
"1","        2121 "
"1","
"
"1"," 11.01369306 "
"1","  5.41286241 "
"1","  2.63581142 "
"1","-32.52132718 "
"1","-24.55652766 "
"1"," -1.44733221 "
"1","-28.11272078 "
"1","-15.43931144 "
"1","
"
"1","        2122 "
"1","        2123 "
"1","        2124 "
"1","        2125 "
"1","        2126 "
"1","        2127 "
"1","        2128 "
"1","        2129 "
"1","
"
"1","-18.83709349 "
"1","  7.43715411 "
"1"," -5.31288398 "
"1","-24.18977008 "
"1","-27.02181882 "
"1"," -4.02422138 "
"1","-20.71953418 "
"1","-10.38849408 "
"1","
"
"1","        2130 "
"1","        2131 "
"1","        2132 "
"1","        2133 "
"1","        2134 "
"1","        2135 "
"1","        2136 "
"1","        2137 "
"1","
"
"1"," 10.66363660 "
"1","-32.98732249 "
"1","-26.75067018 "
"1","-29.72362363 "
"1","-16.66220151 "
"1","-23.76603289 "
"1","-24.46479752 "
"1","-24.52793117 "
"1","
"
"1","        2138 "
"1","        2139 "
"1","        2140 "
"1","        2141 "
"1","        2142 "
"1","        2143 "
"1","        2144 "
"1","        2145 "
"1","
"
"1","-18.42402154 "
"1","  2.80776965 "
"1"," 18.30537462 "
"1","-26.87199478 "
"1"," -8.41252816 "
"1","-27.58799576 "
"1","-14.09030258 "
"1","-14.66462374 "
"1","
"
"1","        2146 "
"1","        2147 "
"1","        2148 "
"1","        2149 "
"1","        2150 "
"1","        2151 "
"1","        2152 "
"1","        2153 "
"1","
"
"1"," -5.16940200 "
"1","-20.28038472 "
"1","-35.49818558 "
"1"," 24.37350327 "
"1","-15.66351058 "
"1","-35.18537616 "
"1"," -9.90568616 "
"1","-22.58592886 "
"1","
"
"1","        2154 "
"1","        2155 "
"1","        2156 "
"1","        2157 "
"1","        2158 "
"1","        2159 "
"1","        2160 "
"1","        2161 "
"1","
"
"1","-17.05321095 "
"1","-29.93726816 "
"1","-35.37161611 "
"1","-30.20901850 "
"1"," 10.21296164 "
"1"," -4.15504515 "
"1","  3.88495420 "
"1","  7.98732109 "
"1","
"
"1","        2162 "
"1","        2163 "
"1","        2164 "
"1","        2165 "
"1","        2166 "
"1","        2167 "
"1","        2168 "
"1","        2169 "
"1","
"
"1","-34.67532415 "
"1"," -3.64315493 "
"1"," 13.98207509 "
"1"," 12.98010539 "
"1","  9.28054269 "
"1"," -9.35380027 "
"1"," -7.57115108 "
"1"," 12.91581560 "
"1","
"
"1","        2170 "
"1","        2171 "
"1","        2172 "
"1","        2173 "
"1","        2174 "
"1","        2175 "
"1","        2176 "
"1","        2177 "
"1","
"
"1","  7.67845299 "
"1"," 12.80079848 "
"1"," 34.27125628 "
"1","  6.88063685 "
"1"," 25.45067408 "
"1","  6.92680992 "
"1","  7.78665696 "
"1","  4.66147748 "
"1","
"
"1","        2178 "
"1","        2179 "
"1","        2180 "
"1","        2181 "
"1","        2182 "
"1","        2183 "
"1","        2184 "
"1","        2185 "
"1","
"
"1"," 11.42191472 "
"1","  6.71263827 "
"1","  2.94771296 "
"1"," 23.61976166 "
"1"," 25.78006920 "
"1"," 15.00714476 "
"1"," 18.54811035 "
"1","  0.65393939 "
"1","
"
"1","        2186 "
"1","        2187 "
"1","        2188 "
"1","        2189 "
"1","        2190 "
"1","        2191 "
"1","        2192 "
"1","        2193 "
"1","
"
"1"," 29.02212301 "
"1","  3.20085945 "
"1"," 26.51696087 "
"1"," 29.75134030 "
"1"," 19.05097820 "
"1"," 43.52526977 "
"1"," 13.36066873 "
"1","  9.12415953 "
"1","
"
"1","        2194 "
"1","        2195 "
"1","        2196 "
"1","        2197 "
"1","        2198 "
"1","        2199 "
"1","        2200 "
"1","        2201 "
"1","
"
"1","  0.69976030 "
"1"," 43.24374875 "
"1","-41.79966187 "
"1"," 20.77746356 "
"1"," 13.12717276 "
"1","-14.43772057 "
"1"," 25.28194878 "
"1"," -5.11076605 "
"1","
"
"1","        2202 "
"1","        2203 "
"1","        2204 "
"1","        2205 "
"1","        2206 "
"1","        2207 "
"1","        2208 "
"1","        2209 "
"1","
"
"1"," 15.78894086 "
"1"," 14.91302202 "
"1"," -4.70550788 "
"1"," 54.66323550 "
"1","  3.27868142 "
"1"," 41.86614472 "
"1"," 44.03664760 "
"1"," 39.01336547 "
"1","
"
"1","        2210 "
"1","        2211 "
"1","        2212 "
"1","        2213 "
"1","        2214 "
"1","        2215 "
"1","        2216 "
"1","        2217 "
"1","
"
"1"," 10.95511451 "
"1","  5.47344937 "
"1"," 13.45244061 "
"1"," -6.60574322 "
"1","-30.26610080 "
"1","-14.62125127 "
"1"," 25.05417757 "
"1"," -6.32992090 "
"1","
"
"1","        2218 "
"1","        2219 "
"1","        2220 "
"1","        2221 "
"1","        2222 "
"1","        2223 "
"1","        2224 "
"1","        2225 "
"1","
"
"1","  8.64293264 "
"1"," 48.80843810 "
"1"," 52.21545749 "
"1"," 45.48579878 "
"1"," 43.06377158 "
"1","-49.94430891 "
"1","  3.40005568 "
"1"," 42.01718680 "
"1","
"
"1","        2226 "
"1","        2227 "
"1","        2228 "
"1","        2229 "
"1","        2230 "
"1","        2231 "
"1","        2232 "
"1","        2233 "
"1","
"
"1"," 54.57355261 "
"1"," 40.76939768 "
"1"," 10.62210720 "
"1"," 38.90779840 "
"1"," 19.80429906 "
"1","  7.50730533 "
"1"," 31.19823296 "
"1"," 13.99966074 "
"1","
"
"1","        2234 "
"1","        2235 "
"1","        2236 "
"1","        2237 "
"1","        2238 "
"1","        2239 "
"1","        2240 "
"1","        2241 "
"1","
"
"1"," 14.33154352 "
"1"," 22.68886117 "
"1"," 40.66040610 "
"1"," 11.60854957 "
"1"," 39.44558415 "
"1"," 33.45340498 "
"1","  0.36453561 "
"1"," 43.29895917 "
"1","
"
"1","        2242 "
"1","        2243 "
"1","        2244 "
"1","        2245 "
"1","        2246 "
"1","        2247 "
"1","        2248 "
"1","        2249 "
"1","
"
"1"," 17.74441262 "
"1"," 26.39472544 "
"1","-19.42575045 "
"1"," 18.57848811 "
"1"," 43.89424601 "
"1"," 12.94120846 "
"1"," 33.68144817 "
"1","-31.27149276 "
"1","
"
"1","        2250 "
"1","        2251 "
"1","        2252 "
"1","        2253 "
"1","        2254 "
"1","        2255 "
"1","        2256 "
"1","        2257 "
"1","
"
"1","-32.75519938 "
"1"," 41.41091514 "
"1","-33.29147339 "
"1","-40.41348220 "
"1"," 45.27783460 "
"1","  6.66070822 "
"1"," 21.70384715 "
"1"," 40.82121034 "
"1","
"
"1","        2258 "
"1","        2259 "
"1","        2260 "
"1","        2261 "
"1","        2262 "
"1","        2263 "
"1","        2264 "
"1","        2265 "
"1","
"
"1","  7.73744919 "
"1","-28.80322616 "
"1","-19.33945463 "
"1"," 24.40332003 "
"1"," 34.13677729 "
"1"," 24.58917297 "
"1","-34.87399118 "
"1","-61.79655766 "
"1","
"
"1","        2266 "
"1","        2267 "
"1","        2268 "
"1","        2269 "
"1","        2270 "
"1","        2271 "
"1","        2272 "
"1","        2273 "
"1","
"
"1"," 47.02049526 "
"1","-27.60578457 "
"1"," 25.16233431 "
"1"," 40.90602722 "
"1"," 25.38867764 "
"1"," 15.13211067 "
"1","-38.99681873 "
"1"," 44.87196130 "
"1","
"
"1","        2274 "
"1","        2275 "
"1","        2276 "
"1","        2277 "
"1","        2278 "
"1","        2279 "
"1","        2280 "
"1","        2281 "
"1","
"
"1"," 30.89522603 "
"1","  9.99859915 "
"1"," 16.24699501 "
"1","  1.95357293 "
"1"," -6.25576975 "
"1","-24.43970430 "
"1","-12.44007926 "
"1","-15.00400988 "
"1","
"
"1","        2282 "
"1","        2283 "
"1","        2284 "
"1","        2285 "
"1","        2286 "
"1","        2287 "
"1","        2288 "
"1","        2289 "
"1","
"
"1"," -7.97763139 "
"1","-11.20782037 "
"1","-13.67390020 "
"1"," -3.19290669 "
"1"," -8.91378782 "
"1","-20.69787194 "
"1"," -7.23616852 "
"1","-14.76470240 "
"1","
"
"1","        2290 "
"1","        2291 "
"1","        2292 "
"1","        2293 "
"1","        2294 "
"1","        2295 "
"1","        2296 "
"1","        2297 "
"1","
"
"1"," 11.32959981 "
"1","  3.29875895 "
"1","-13.95358681 "
"1","-24.19891846 "
"1","-15.14804278 "
"1"," -9.96893416 "
"1","-20.83863620 "
"1"," -2.58906948 "
"1","
"
"1","        2298 "
"1","        2299 "
"1","        2300 "
"1","        2301 "
"1","        2302 "
"1","        2303 "
"1","        2304 "
"1","        2305 "
"1","
"
"1","  2.17361664 "
"1"," -2.57856101 "
"1","  1.17657523 "
"1"," -8.90143613 "
"1","-31.49364512 "
"1"," -7.87274019 "
"1","-11.09090355 "
"1","-28.83918436 "
"1","
"
"1","        2306 "
"1","        2307 "
"1","        2308 "
"1","        2309 "
"1","        2310 "
"1","        2311 "
"1","        2312 "
"1","        2313 "
"1","
"
"1","-32.59165925 "
"1","-24.87469678 "
"1","-22.53844134 "
"1","-13.04500419 "
"1","-18.38423334 "
"1","-16.86736787 "
"1","  0.98404253 "
"1","-20.35996560 "
"1","
"
"1","        2314 "
"1","        2315 "
"1","        2316 "
"1","        2317 "
"1","        2318 "
"1","        2319 "
"1","        2320 "
"1","        2321 "
"1","
"
"1"," -6.54209319 "
"1"," -8.90952524 "
"1","-19.59071228 "
"1","-13.73666776 "
"1","-21.89847108 "
"1","-15.39725298 "
"1","-23.28386679 "
"1"," -3.99439804 "
"1","
"
"1","        2322 "
"1","        2323 "
"1","        2324 "
"1","        2325 "
"1","        2326 "
"1","        2327 "
"1","        2328 "
"1","        2329 "
"1","
"
"1"," -0.48966336 "
"1"," -0.50105223 "
"1"," -9.34600562 "
"1","-21.69733794 "
"1","  4.81862685 "
"1"," 10.95373612 "
"1"," -0.13924896 "
"1"," -9.39129386 "
"1","
"
"1","        2330 "
"1","        2331 "
"1","        2332 "
"1","        2333 "
"1","        2334 "
"1","        2335 "
"1","        2336 "
"1","        2337 "
"1","
"
"1","-22.95538029 "
"1","-13.21312784 "
"1","-28.45386310 "
"1","-11.02644415 "
"1"," -7.06436491 "
"1","-14.11367508 "
"1","  1.86363943 "
"1","-23.10593501 "
"1","
"
"1","        2338 "
"1","        2339 "
"1","        2340 "
"1","        2341 "
"1","        2342 "
"1","        2343 "
"1","        2344 "
"1","        2345 "
"1","
"
"1","  0.68139330 "
"1","-17.38422262 "
"1"," -4.63328538 "
"1","-15.17000968 "
"1","  1.04064758 "
"1"," -8.73009346 "
"1","  5.03637752 "
"1","  3.18045921 "
"1","
"
"1","        2346 "
"1","        2347 "
"1","        2348 "
"1","        2349 "
"1","        2350 "
"1","        2351 "
"1","        2352 "
"1","        2353 "
